Log file open, 03/08/23 11:43:02
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: RAM used: 24.44 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Shaders Compiled: 3546
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3546 (99.83%)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Average time worker was idle: 934.06 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 2.48 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Job execution time: average 826.68 s, max 1695.55 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 827.42 s, max 1698.03
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1703.95 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Jobs were issued in 339 batches (24 local, 315 distributed), average 10.48 jobs/batch (4.67 jobs/local batch. 10.92 jobs/distributed batch)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Average processing rate: 2.08 jobs/sec
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Total thread time: 1688.22 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Total thread preprocess time: 92.53 s
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.67 sec, max 5.31 sec, min 3.20 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.31 sec, max 6.90 sec, min 1.76 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.80 sec, max 3.39 sec, min 1.01 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.51 sec, max 3.27 sec, min 1.34 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.35 sec, max 2.49 sec, min 0.20 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.44% of total time (compiled  150 times, average 1.51 sec, max 3.27 sec, min 1.34 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.08% of total time (compiled  128 times, average 0.54 sec, max 2.20 sec, min 0.32 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.80% of total time (compiled  128 times, average 0.50 sec, max 0.68 sec, min 0.39 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.80% of total time (compiled   96 times, average 0.67 sec, max 0.90 sec, min 0.28 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.61% of total time (compiled  128 times, average 0.48 sec, max 0.76 sec, min 0.37 sec)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-18.12.34:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.34:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.34:811][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.34:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.34:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-18.12.34:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-18.12.34:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-18.12.34:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-18.12.34:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-18.12.34:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-18.12.34:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-18.12.34:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-18.12.34:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.08-18.12.34:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.08-18.12.35:076][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.08-18.12.35:077][  0]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.08-18.12.35:120][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.08-18.12.35:411][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 5, Num Already Dispatched: 0
[2023.03.08-18.12.36:671][  0]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.08-18.12.36:989][  0]LogStall: Startup...
[2023.03.08-18.12.36:992][  0]LogStall: Startup complete.
[2023.03.08-18.12.37:004][  0]LogLoad: (Engine Initialization) Total time: 1775.37 seconds
[2023.03.08-18.12.37:004][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.08-18.12.37:064][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.03.08-18.12.37:064][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.03.08-18.12.37:127][  0]LogAssetRegistry: Asset discovery search completed in 1770.4908 seconds
[2023.03.08-18.12.37:135][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.08-18.12.37:342][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.08-18.12.40:445][121]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.08-18.25.56:675][735]LogSlate: Took 0.003145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-18.25.58:057][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-18.25.58:132][851]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NewMap.NewMap
[2023.03.08-18.25.58:132][851]Cmd: MAP LOAD FILE="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-18.25.58:132][851]LightingResults: New page: Lighting Build
[2023.03.08-18.25.58:132][851]LoadErrors: New page: Loading map: NewMap.umap
[2023.03.08-18.25.58:173][851]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.25.58:174][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.25.58:175][851]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.08-18.25.58:175][851]MapCheck: New page: Map Check
[2023.03.08-18.25.58:175][851]LightingResults: New page: Lighting Build
[2023.03.08-18.25.58:183][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.25.58:201][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.08-18.25.58:206][851]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.25.58:206][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.25.58:214][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.08-18.25.58:224][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.08-18.25.58:230][851]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.03.08-18.25.58:230][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.25.58:230][851]LogAIModule: Creating AISystem for world NewMap
[2023.03.08-18.25.58:231][851]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.25.58:231][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.25.58:231][851]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.25.58:321][851]LogStaticMesh: Display: Building static mesh Mark_V_Tank...
[2023.03.08-18.25.58:623][851]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.03.08-18.25.58:623][851]LogWorldPartition: Display: WorldPartition initialize took 392 ms (total: 757 ms)
[2023.03.08-18.25.59:352][851]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-18.25.59:466][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.08-18.25.59:486][851]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-18.25.59:487][851]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.291ms to complete.
[2023.03.08-18.25.59:487][851]LogFileHelpers: Loading map 'NewMap' took 1.355
[2023.03.08-18.25.59:651][851]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.59:651][851]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.59:683][851]LogShaderCompilers: Display: ================================================
[2023.03.08-18.25.59:683][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-18.25.59:683][851]LogShaderCompilers: Display: Total job queries 3642, among them cache hits 13 (0.36%)
[2023.03.08-18.25.59:683][851]LogShaderCompilers: Display: Tracking 3629 distinct input hashes that result in 2591 distinct outputs (71.40%)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: RAM used: 25.19 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.54%
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Shaders Compiled: 3629
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Jobs assigned 3629, completed 3629 (100.00%)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Average time worker was idle: 450.53 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 2.48 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Job execution time: average 808.27 s, max 1695.55 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Job life time (pending + execution): average 809.00 s, max 1698.03
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1758.51 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Jobs were issued in 371 batches (44 local, 327 distributed), average 9.78 jobs/batch (3.00 jobs/local batch. 10.69 jobs/distributed batch)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Total thread time: 1786.26 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Total thread preprocess time: 103.03 s
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Effective parallelization: 1.02 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.67 sec, max 5.31 sec, min 3.20 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.31 sec, max 6.90 sec, min 1.76 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.80 sec, max 3.39 sec, min 1.01 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.51 sec, max 3.27 sec, min 1.34 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.70% of total time (compiled  150 times, average 1.51 sec, max 3.27 sec, min 1.34 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.86% of total time (compiled  128 times, average 0.54 sec, max 2.20 sec, min 0.32 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.59% of total time (compiled  128 times, average 0.50 sec, max 0.68 sec, min 0.39 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.59% of total time (compiled   96 times, average 0.67 sec, max 0.90 sec, min 0.28 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.42% of total time (compiled  128 times, average 0.48 sec, max 0.76 sec, min 0.37 sec)
[2023.03.08-18.25.59:684][851]LogShaderCompilers: Display: ================================================
[2023.03.08-18.26.02:526][996]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.02:526][996]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.10:391][527]LogStaticMesh: Built static mesh [12.07s] /Game/StarterContent/Tank/Mark_V_Tank.Mark_V_Tank
[2023.03.08-18.26.15:490][918]LogMeshUtilities: Finished distance field build in 2.5s - 126x98x70 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 88% occupied, 500516 triangles, Mark_V_Tank
[2023.03.08-18.26.17:900][ 61]LogTexture: Display: Building textures: /Game/Sprites/zombie_sprite1.zombie_sprite1 (TFO_AutoDXT, 24x24 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.03.08-18.26.24:307][715]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.24:307][715]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.24:478][732]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.24:478][732]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.25:541][796]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.25:542][796]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.27:476][966]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.27:476][966]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:159][646]LogTexture: Display: Building textures: /Game/Sprites/zombie_sprite2.zombie_sprite2 (TFO_AutoDXT, 24x24 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.03.08-18.27.00:161][646]LogTexture: Display: Building textures: /Game/Sprites/zombie_sprite3.zombie_sprite3 (TFO_AutoDXT, 24x24 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.03.08-18.27.00:162][646]LogTexture: Display: Building textures: /Game/Sprites/zombie_sprite4.zombie_sprite4 (TFO_AutoDXT, 24x24 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.03.08-18.27.02:556][860]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:556][860]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:797][860]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:797][860]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.03:022][860]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.03:022][860]SourceControl: Error: fatal: the remote end hung up unexpectedly
